2021-10-11 09:16:00,050 INFO  Logger.cs: 70 - 
2021-10-11 10:20:47,494 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????!??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / C O N G D O N G L U N Z I _ 2 _ M I R _ 1 . s t p - 1 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,494 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CONGDONGLUNZI_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,494 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????!??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 2 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / C O N G D O N G L U N Z I _ 2 _ M I R _ 1 . s t p - 1 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,495 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CONGDONGLUNZI_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,495 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 2 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 3 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,495 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,495 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 2 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 1 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,495 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 3 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????!??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / C O N G D O N G L U N Z I _ 2 _ M I R _ 1 . s t p - 2 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CONGDONGLUNZI_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,497 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 1 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,497 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,497 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / Z H O U 2 5 _ M I R _ 1 . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p                            
2021-10-11 10:20:47,497 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\ZHOU25_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,498 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 2 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,498 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,498 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???,??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ - 3 . s t p - 1 @ ??M?e\&^f?. s t p                   
2021-10-11 10:20:47,498 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\________-3.stp.SLDPRT
2021-10-11 10:20:47,498 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???r??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p - 1 @ ??M?e\&^f?. s t p / _ _ _ _ _ 2 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p                       
2021-10-11 10:20:47,499 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\_____2_1_1.stp.SLDPRT
2021-10-11 10:20:47,499 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / D I A N J I 8 2 8 _ M I R _ 1 . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p                      #   
2021-10-11 10:20:47,502 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\DIANJI828_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,503 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / D I A N J I 8 2 8 _ 1 . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p                      #   
2021-10-11 10:20:47,503 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\DIANJI828_1.stp.SLDPRT
2021-10-11 10:20:47,503 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???,??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ . s t p - 1 @ ??M?e\&^f?. s t p                   
2021-10-11 10:20:47,503 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\__________.stp.SLDPRT
2021-10-11 10:20:47,504 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???x??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p - 1 @ ??M?e\&^f?. s t p / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . s t p - 1 @ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p                   '   
2021-10-11 10:20:47,504 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\________________.stp.SLDPRT
2021-10-11 10:20:47,504 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / Z H I J I A 4 _ 4 . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p                          
2021-10-11 10:20:47,504 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\ZHIJIA4_4.stp.SLDPRT
2021-10-11 10:20:47,504 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???.??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ - 6 . s t p - 1 @ ??M?e\&^f?. s t p                6   
2021-10-11 10:20:47,505 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\__________-6.stp.SLDPRT
2021-10-11 10:20:47,505 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / Z H I J I A 4 _ M I R _ 1 . s t p - 2 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p                      !   
2021-10-11 10:20:47,505 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\ZHIJIA4_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,505 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / Z H I J I A 4 _ M I R _ 1 . s t p - 3 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p                      "   
2021-10-11 10:20:47,506 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\ZHIJIA4_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,506 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / Z H I J I A 4 _ M I R _ 1 . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p                          
2021-10-11 10:20:47,506 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\ZHIJIA4_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,506 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???-??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ 4 0 . s t p - 1 @ ??M?e\&^f?. s t p                '   
2021-10-11 10:20:47,507 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\_________40.stp.SLDPRT
2021-10-11 10:20:47,507 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p - 1 @ ??M?e\&^f?. s t p / _ _ _ _ 2 _ 2 _ 1 _ 1 . s t p - 2 @ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p                      
2021-10-11 10:20:47,507 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____2_2_1_1.stp.SLDPRT
2021-10-11 10:20:47,507 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p - 1 @ ??M?e\&^f?. s t p / _ _ _ _ 1 _ 2 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p                      
2021-10-11 10:20:47,507 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____1_2_1_1.stp.SLDPRT
2021-10-11 10:20:47,508 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???-??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ 4 0 . s t p - 2 @ ??M?e\&^f?. s t p                (   
2021-10-11 10:20:47,508 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\_________40.stp.SLDPRT
2021-10-11 10:20:47,508 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p - 1 @ ??M?e\&^f?. s t p / _ _ _ _ 2 _ 2 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p                      
2021-10-11 10:20:47,508 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____2_2_1_1.stp.SLDPRT
2021-10-11 10:20:47,509 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p - 1 @ ??M?e\&^f?. s t p / _ _ _ _ _ _ _ _ P C B _ 2 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p                   %   
2021-10-11 10:20:47,509 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\________PCB_2_1_1.stp.SLDPRT
2021-10-11 10:20:47,509 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p - 1 @ ??M?e\&^f?. s t p / _ _ _ _ 1 _ 2 _ 1 _ 1 . s t p - 2 @ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p                      
2021-10-11 10:20:47,509 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____1_2_1_1.stp.SLDPRT
2021-10-11 10:20:47,510 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???-??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ 6 0 . s t p - 4 @ ??M?e\&^f?. s t p                %   
2021-10-11 10:20:47,510 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\_________60.stp.SLDPRT
2021-10-11 10:20:47,510 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p - 1 @ ??M?e\&^f?. s t p / _ _ _ _ 2 _ 2 _ 1 _ 1 . s t p - 4 @ _ _ _ _ _ _ _ _ _ R P L I D A R   A 1   D e v K i t 2 1 1 . s t p                   "   
2021-10-11 10:20:47,510 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____2_2_1_1.stp.SLDPRT
2021-10-11 10:20:47,510 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???-??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ 4 0 . s t p - 4 @ ??M?e\&^f?. s t p                *   
2021-10-11 10:20:47,511 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\_________40.stp.SLDPRT
2021-10-11 10:20:47,511 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / Z H I J I A 4 _ 4 . s t p - 2 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p                      !   
2021-10-11 10:20:47,511 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\ZHIJIA4_4.stp.SLDPRT
2021-10-11 10:20:47,511 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???-??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ 4 0 . s t p - 3 @ ??M?e\&^f?. s t p                )   
2021-10-11 10:20:47,512 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\_________40.stp.SLDPRT
2021-10-11 10:20:47,512 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N 2 2 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / C O N G D O N G L U N _ A S M _ 3 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N 2 2 _ M I R _ A S M _ 1 _ A S M . s t p / Z H O U 2 5 _ 1 _ M I R _ 1 . s t p - 1 @ C O N G D O N G L U N _ A S M _ 3 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,512 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\ZHOU25_1_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,512 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????y??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N 2 2 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / C O N G D O N G L U N _ A S M _ 3 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N 2 2 _ M I R _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ A S M _ 1 _ M I R _ A S M _ A S M . s t p - 1 @ C O N G D O N G L U N _ A S M _ 3 _ M I R _ A S M _ 1 _ A S M . s t p / C O N G D O N G L U N Z I _ 2 _ 1 _ M I R _ 1 . s t p - 1 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ A S M _ 1 _ M I R _ A S M _ A S M . s t p                                  
2021-10-11 10:20:47,513 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CONGDONGLUNZI_2_1_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,513 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ A S M _ 3 _ A S M . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ A S M _ 3 _ A S M . s t p / C O N G D O N G L U N Z I _ 2 _ 1 . s t p - 1 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,513 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CONGDONGLUNZI_2_1.stp.SLDPRT
